1,1,0.0055248618784530384,BoulwareNegotiationParty@6,(Offer  bid:Bid[Pie: a1000, ])
1,2,0.0055248618784530384,ConcederNegotiationParty@7,(Offer  bid:Bid[Pie: a0, ])
2,1,0.011049723756906077,BoulwareNegotiationParty@6,(Offer  bid:Bid[Pie: a1000, ])
2,2,0.011049723756906077,ConcederNegotiationParty@7,(Offer  bid:Bid[Pie: a74, ])
3,1,0.016574585635359115,BoulwareNegotiationParty@6,(Offer  bid:Bid[Pie: a1000, ])
3,2,0.016574585635359115,ConcederNegotiationParty@7,(Offer  bid:Bid[Pie: a105, ])
4,1,0.022099447513812154,BoulwareNegotiationParty@6,(Offer  bid:Bid[Pie: a1000, ])
4,2,0.022099447513812154,ConcederNegotiationParty@7,(Offer  bid:Bid[Pie: a129, ])
5,1,0.027624309392265192,BoulwareNegotiationParty@6,(Offer  bid:Bid[Pie: a1000, ])
5,2,0.027624309392265192,ConcederNegotiationParty@7,(Offer  bid:Bid[Pie: a149, ])
6,1,0.03314917127071823,BoulwareNegotiationParty@6,(Offer  bid:Bid[Pie: a1000, ])
6,2,0.03314917127071823,ConcederNegotiationParty@7,(Offer  bid:Bid[Pie: a166, ])
7,1,0.03867403314917127,BoulwareNegotiationParty@6,(Offer  bid:Bid[Pie: a1000, ])
7,2,0.03867403314917127,ConcederNegotiationParty@7,(Offer  bid:Bid[Pie: a182, ])
8,1,0.04419889502762431,BoulwareNegotiationParty@6,(Offer  bid:Bid[Pie: a1000, ])
8,2,0.04419889502762431,ConcederNegotiationParty@7,(Offer  bid:Bid[Pie: a197, ])
9,1,0.049723756906077346,BoulwareNegotiationParty@6,(Offer  bid:Bid[Pie: a1000, ])
9,2,0.049723756906077346,ConcederNegotiationParty@7,(Offer  bid:Bid[Pie: a210, ])
10,1,0.055248618784530384,BoulwareNegotiationParty@6,(Offer  bid:Bid[Pie: a1000, ])
10,2,0.055248618784530384,ConcederNegotiationParty@7,(Offer  bid:Bid[Pie: a223, ])
11,1,0.06077348066298342,BoulwareNegotiationParty@6,(Offer  bid:Bid[Pie: a1000, ])
11,2,0.06077348066298342,ConcederNegotiationParty@7,(Offer  bid:Bid[Pie: a235, ])
12,1,0.06629834254143646,BoulwareNegotiationParty@6,(Offer  bid:Bid[Pie: a1000, ])
12,2,0.06629834254143646,ConcederNegotiationParty@7,(Offer  bid:Bid[Pie: a247, ])
13,1,0.0718232044198895,BoulwareNegotiationParty@6,(Offer  bid:Bid[Pie: a1000, ])
13,2,0.0718232044198895,ConcederNegotiationParty@7,(Offer  bid:Bid[Pie: a257, ])
14,1,0.07734806629834254,BoulwareNegotiationParty@6,(Offer  bid:Bid[Pie: a1000, ])
14,2,0.07734806629834254,ConcederNegotiationParty@7,(Offer  bid:Bid[Pie: a268, ])
15,1,0.08287292817679558,BoulwareNegotiationParty@6,(Offer  bid:Bid[Pie: a1000, ])
15,2,0.08287292817679558,ConcederNegotiationParty@7,(Offer  bid:Bid[Pie: a278, ])
16,1,0.08839779005524862,BoulwareNegotiationParty@6,(Offer  bid:Bid[Pie: a1000, ])
16,2,0.08839779005524862,ConcederNegotiationParty@7,(Offer  bid:Bid[Pie: a288, ])
17,1,0.09392265193370165,BoulwareNegotiationParty@6,(Offer  bid:Bid[Pie: a1000, ])
